TimeBKK,total,free,availableWithoutBorrow,usdValue,spotBorrow
06:00.7,2.6052666,1.85676541,1.85676541,2.605266608,0
06:00.3,2.5109166,1.81401659,1.81401659,2.510916608,0
06:00.6,2.42267362,1.73112112,1.73112112,2.422673628,0
06:00.9,2.18186165,1.42929204,1.42929204,2.181861658,0
06:00.3,2.2610034,1.60996158,1.60996158,2.261003408,0
06:00.6,2.2905534,1.6468734,1.6468734,2.290553408,0
06:00.1,2.20780196,1.56859196,1.56859196,2.207801968,0
06:00.7,2.186596,1.55322921,1.55322921,2.186596008,0
06:00.9,2.13524354,1.48160354,1.48160354,2.135243548,0
06:00.2,1.85435778,1.25011778,1.25011778,1.854357788,0
06:00.4,1.5181627,0.97274269,0.97274269,1.518162708,0
06:00.6,1.27438701,0.78215451,0.78215451,1.274387018,0
05:59.3,1.32963652,0.80162679,0.80162679,1.329636528,0
06:00.7,1.33446078,0.85354828,0.85354828,1.334460788,0
06:00.2,1.36346593,0.88529593,0.88529593,1.363465938,0
06:00.8,1.24929469,0.78107219,0.78107219,1.249294698,0
06:00.1,1.18483788,0.72090931,0.72090931,1.184837888,0
06:00.6,1.19002009,0.74091008,0.74091008,1.190020098,0
06:00.9,1.21718389,0.77177889,0.77177889,1.217183898,0
06:00.2,1.08508998,0.64655498,0.64655498,1.085089988,0
06:00.5,1.20010298,0.77621297,0.77621297,1.200102988,0
06:00.1,1.22537347,0.7996133,0.7996133,1.225373478,0
06:00.7,1.20790071,0.7840107,0.7840107,1.207900718,0
06:00.2,1.12502893,0.70646893,0.70646893,1.125028938,0
06:00.7,1.08501389,0.66863388,0.66863388,1.085013898,0
06:00.0,1.13245929,0.67504906,0.67504906,1.132459298,0
06:00.3,1.12011833,0.74190583,0.74190583,1.120118338,0
06:00.6,1.18208747,0.80004778,0.80004778,1.182087478,0
06:00.1,1.18555572,0.78712579,0.78712579,1.185555728,0
06:00.5,1.18718989,0.83731906,0.83731906,1.187189898,0
06:01.0,1.06293848,0.71994348,0.71994348,1.062938488,0
06:00.4,0.68348384,0.42108883,0.42108883,0.683483844,0
06:00.8,0.78943751,0.5382775,0.5382775,0.789437514,0
06:00.2,0.75168677,0.50197588,0.50197588,0.751686774,0
06:00.6,0.72800968,0.48388968,0.48388968,0.728009684,0
06:00.2,0.71732436,0.47567436,0.47567436,0.717324364,0
06:00.6,0.6800667,0.42345997,0.42345997,0.680066704,0
06:00.1,0.70894899,0.48046899,0.48046899,0.708948994,0
06:00.3,0.73695874,0.50610674,0.50610674,0.736958744,0
06:00.5,0.68983739,0.45326045,0.45326045,0.689837394,0
06:00.0,0.69402714,0.44634371,0.44634371,0.694027144,0
06:00.4,0.62571272,0.4158877,0.4158877,0.625712724,0
06:00.0,0.65826272,0.41537898,0.41537898,0.658262724,0
06:00.4,0.66285264,0.47770014,0.47770014,0.662852644,0
06:00.7,0.685637,0.50258804,0.50258804,0.685637004,0
06:00.0,0.72033276,0.50533669,0.50533669,0.720332764,0
06:00.5,0.70043276,0.52254776,0.52254776,0.700432764,0
06:00.8,0.70296882,0.53078782,0.53078782,0.702968824,0
36:55.3,0.69638989,0.51000138,0.51000138,0.696389894,0
06:01.4,0.68673989,0.51601989,0.51601989,0.686739894,0
06:00.8,0.68876332,0.51804332,0.51804332,0.688763324,0
06:00.5,0.71981254,0.5056749,0.5056749,0.719812544,0
06:00.4,0.74147258,0.54086995,0.54086995,0.741472584,0
06:00.6,1.00390513,0.80378763,0.80378763,1.003905134,0
06:00.4,0.93080344,0.72118344,0.72118344,0.930803444,0
06:01.0,0.88867637,0.67012636,0.67012636,0.888676374,0
06:00.5,0.90032637,0.68118887,0.68118887,0.900326374,0
06:00.0,0.96004907,0.73636776,0.73636776,0.960049074,0
06:00.8,0.96140959,0.73744458,0.73744458,0.961409594,0
06:00.3,0.87985633,0.65632883,0.65632883,0.879856334,0
06:00.2,0.91659918,0.69126417,0.69126417,0.916599184,0
06:00.2,0.90507575,0.67661325,0.67661325,0.905075754,0
06:00.9,0.89435717,0.67022717,0.67022717,0.894357174,0
06:00.4,0.8836808,0.6582983,0.6582983,0.883680804,0
06:00.3,0.87291627,0.64812897,0.64812897,0.872916274,0
06:00.8,0.87452579,0.63453043,0.63453043,0.874525794,0
06:00.6,0.88796308,0.66258057,0.66258057,0.887963084,0
06:01.0,0.78169406,0.55057035,0.55057035,0.781694064,0
06:00.3,0.77181985,0.55792735,0.55792735,0.771819854,0
06:00.8,0.78574163,0.5689635,0.5689635,0.785741634,0
06:00.2,0.7646321,0.55133209,0.55133209,0.764632104,0
06:00.6,0.81329179,0.59586978,0.59586978,0.813291794,0
06:00.9,0.81543472,0.60522472,0.60522472,0.815434724,0
06:00.2,0.80599494,0.59069171,0.59069171,0.805994944,0
06:00.6,0.84277088,0.62846517,0.62846517,0.842770884,0
06:00.1,0.85590541,0.64313848,0.64313848,0.855905414,0
06:00.6,0.85739903,0.64636354,0.64636354,0.857399034,0
06:01.0,0.81316754,0.60262754,0.60262754,0.813167544,0
06:00.3,0.80322463,0.59326462,0.59326462,0.803224634,0
06:00.8,0.81608584,0.6073394,0.6073394,0.816085844,0
06:00.3,0.7947011,0.5871261,0.5871261,0.794701104,0
06:00.7,0.79672588,0.58915088,0.58915088,0.796725884,0
06:00.1,0.84376835,0.63571834,0.63571834,0.843768354,0
06:00.3,0.84546764,0.63638933,0.63638933,0.845467644,0
06:00.6,0.86932149,0.61929894,0.61929894,0.869321494,0
06:00.1,0.88257526,0.66862612,0.66862612,0.882575264,0
06:00.4,0.88383941,0.67321789,0.67321789,0.883839414,0
06:00.7,0.87404475,0.66407911,0.66407911,0.874044754,0
06:00.5,0.80731376,0.60154376,0.60154376,0.807313764,0
06:00.1,0.83116957,0.62425957,0.62425957,0.831169574,0
06:00.4,0.83332489,0.62641488,0.62641488,0.833324894,0
06:00.7,0.87957376,0.66649701,0.66649701,0.879573764,0
06:00.1,0.87007697,0.66145697,0.66145697,0.870076974,0
06:00.4,0.89453808,0.66237244,0.66237244,0.894538084,0
06:00.7,0.90725224,0.69681263,0.69681263,0.907252244,0
06:00.1,0.93126987,0.70372314,0.70372314,0.931269874,0
06:00.5,0.88821068,0.67718568,0.67718568,0.888210684,0
06:00.7,0.93381068,0.71847221,0.71847221,0.933810684,0
06:00.3,0.92367783,0.70678335,0.70678335,0.923677834,0
06:00.6,0.92442737,0.70427736,0.70427736,0.924427374,0
06:00.1,0.96120258,0.73646201,0.73646201,0.961202584,0
06:00.7,0.99792617,0.77126397,0.77126397,0.997926174,0
06:00.1,0.95080912,0.72388911,0.72388911,0.950809124,0
06:00.6,0.98800036,0.75912597,0.75912597,0.988000364,0
06:01.0,1.00094434,0.77141372,0.77141372,1.000944344,0
06:00.3,1.00174052,0.75351444,0.75351444,1.001740524,0
06:00.5,1.00312446,0.76166445,0.76166445,1.003124464,0
06:00.0,1.003855,0.77449499,0.77449499,1.003855004,0
06:00.3,0.99202343,0.76327342,0.76327342,0.992023434,0
05:59.0,1.00500371,0.77479428,0.77479428,1.005003714,0
06:00.3,0.94467223,0.71279723,0.71279723,0.944672234,0
06:00.6,0.9703625,0.7372375,0.7372375,0.970362504,0
06:00.1,0.93403176,0.69723175,0.69723175,0.934031764,0
06:00.6,0.97330181,0.73458181,0.73458181,0.973301814,0
06:00.9,0.98711801,0.747758,0.747758,0.987118014,0
06:00.2,0.97506095,0.73634095,0.73634095,0.975060954,0
06:00.6,0.98915366,0.72907208,0.72907208,0.989153664,0
06:00.1,0.95273533,0.71529533,0.71529533,0.952735334,0
06:00.9,0.91502194,0.67950194,0.67950194,0.915021944,0
06:00.2,0.91609621,0.68053252,0.68053252,0.916096214,0
06:00.9,0.92999547,0.6949348,0.6949348,0.929995474,0
06:00.1,0.94531535,0.71087685,0.71087685,0.945315354,0
06:00.7,0.95781535,0.68567609,0.68567609,0.957815354,0
06:00.1,0.95940205,0.7204498,0.7204498,0.959402054,0
06:00.5,0.9730213,0.71967355,0.71967355,0.973021304,0
06:00.3,0.9627247,0.72206719,0.72206719,0.962724704,0
06:00.7,0.95111839,0.71616839,0.71616839,0.951118394,0
06:00.2,0.97781699,0.73973699,0.73973699,0.977816994,0
06:00.7,0.97855872,0.74047872,0.74047872,0.978558724,0
06:00.0,0.91593431,0.6828893,0.6828893,0.915934314,0
06:00.4,0.91698863,0.68394362,0.68394362,0.916988634,0
06:00.7,0.91831012,0.68526512,0.68526512,0.918310124,0
06:00.4,0.93156386,0.70104876,0.70104876,0.931563864,0
06:01.0,0.93266815,0.70082815,0.70082815,0.932668154,0
06:00.3,0.93319577,0.70135577,0.70135577,0.933195774,0
06:00.6,0.93434117,0.68708591,0.68708591,0.934341174,0
06:00.9,0.94885508,0.71638507,0.71638507,0.948855084,0
06:00.3,0.93712283,0.70528282,0.70528282,0.937122834,0
06:00.6,0.97543221,0.72370045,0.72370045,0.975432214,0
06:00.0,0.97653296,0.7427967,0.7427967,0.976532964,0
06:00.4,0.97706627,0.74333627,0.74333627,0.977066274,0
06:00.9,0.97811435,0.74438434,0.74438434,0.978114354,0
06:00.4,0.96638418,0.73328418,0.73328418,0.966384184,0
06:00.7,0.97964009,0.74590384,0.74590384,0.979640094,0
06:00.2,0.99306759,0.75870759,0.75870759,0.993067594,0
06:00.5,0.9940144,0.7577944,0.7577944,0.994014404,0
06:00.8,1.01977368,0.78205763,0.78205763,1.019773684,0
06:00.1,0.98305753,0.74747252,0.74747252,0.983057534,0
06:00.6,1.02175519,0.77288285,0.77288285,1.021755194,0
06:00.9,1.02158418,0.77848418,0.77848418,1.021584184,0
06:00.7,0.98306924,0.73635424,0.73635424,0.983069244,0
06:01.0,1.00946924,0.76142424,0.76142424,1.009469244,0
06:00.7,1.0101487,0.7632852,0.7632852,1.010148704,0
06:00.1,0.99732782,0.74994782,0.74994782,0.997327824,0
06:00.7,0.9723212,0.7262712,0.7262712,0.972321204,0
06:00.1,0.9865643,0.7398493,0.7398493,0.986564304,0
06:00.3,1.00068746,0.75286763,0.75286763,1.000687464,0
05:59.1,0.98863649,0.74192149,0.74192149,0.988636494,0
06:00.5,1.01558154,0.76425871,0.76425871,1.015581544,0
06:00.8,1.01649241,0.76844741,0.76844741,1.016492414,0
06:00.4,1.04376129,0.77639785,0.77639785,1.043761294,0
06:00.8,1.03162764,0.76858877,0.76858877,1.031627644,0
06:00.2,1.00581847,0.75843846,0.75843846,1.005818474,0
06:00.9,0.97974747,0.73369746,0.73369746,0.979747474,0
06:00.4,0.99439704,0.73075568,0.73075568,0.994397044,0
06:00.8,1.02222303,0.77239233,0.77239233,1.022223034,0
06:00.2,1.00902303,0.76164303,0.76164303,1.009023034,0
06:00.7,1.04934486,0.76190158,0.76190158,1.049344864,0
06:01.0,1.03709019,0.76674275,0.76674275,1.037090194,0
06:00.5,1.03791243,0.78783966,0.78783966,1.037912434,0
06:00.9,1.01195181,0.7645718,0.7645718,1.011951814,0
06:00.1,0.91901344,0.67263844,0.67263844,0.919013444,0
06:00.4,0.8795166,0.63697659,0.63697659,0.879516604,0
06:00.8,0.90652326,0.66039023,0.66039023,0.906523264,0
06:00.1,0.89333913,0.65012913,0.65012913,0.893339134,0
06:00.7,0.86776546,0.62589546,0.62589546,0.867765464,0
06:00.9,0.84173912,0.51776887,0.51776887,0.841739124,0
06:00.6,0.89403876,0.58918906,0.58918906,0.894038764,0
06:01.0,0.80637831,0.57853831,0.57853831,0.806378314,0
06:00.3,0.76931478,0.54692478,0.54692478,0.769314784,0
06:00.7,0.82069891,0.60377248,0.60377248,0.820698914,0
06:01.0,0.83385237,0.6196651,0.6196651,0.833852374,0
06:00.2,0.7880193,0.5773893,0.5773893,0.788019304,0
06:00.5,0.76586702,0.5582852,0.5582852,0.765867024,0
06:00.8,0.75547629,0.55487626,0.55487626,0.755476294,0
06:00.2,0.74551069,0.53288731,0.53288731,0.745510694,0
06:00.7,0.71319278,0.51713777,0.51713777,0.713192784,0
06:00.1,0.74861939,0.55275855,0.55275855,0.748619394,0
06:00.4,0.7407828,0.5453428,0.5453428,0.740782804,0
06:00.7,0.6630828,0.4715628,0.4715628,0.663082804,0
06:00.0,0.68855489,0.50107488,0.50107488,0.688554894,0
06:00.3,0.67775489,0.49081988,0.49081988,0.677754894,0
06:00.6,0.65684592,0.47100092,0.47100092,0.656845924,0
06:00.9,0.64709797,0.46179797,0.46179797,0.647097974,0
06:00.3,0.75522723,0.5464699,0.5464699,0.755227234,0
06:00.5,0.73476441,0.5503244,0.5503244,0.734764414,0
06:00.9,0.68266441,0.50687691,0.50687691,0.682664414,0
06:00.3,0.72263187,0.54479437,0.54479437,0.722631874,0
06:00.5,0.77393266,0.58502851,0.58502851,0.773932664,0
06:00.0,0.7738927,0.59156192,0.59156192,0.773892704,0
06:00.3,0.7739437,0.59001873,0.59001873,0.773943704,0
06:00.8,0.74289734,0.56027325,0.56027325,0.742897344,0
06:00.2,0.74257225,0.56019842,0.56019842,0.742572254,0
06:00.8,0.74257225,0.55953809,0.55953809,0.742572254,0
06:00.0,0.73182853,0.54936718,0.54936718,0.731828534,0
05:58.8,0.73162323,0.54852204,0.54852204,0.731623234,0
06:00.2,0.70064887,0.52038637,0.52038637,0.700648874,0
06:00.6,0.69019488,0.51131487,0.51131487,0.690194884,0
06:00.9,0.6699996,0.4955796,0.4955796,0.669999604,0
06:00.3,0.69041092,0.48847962,0.48847962,0.690410924,0
06:00.7,0.72110815,0.54393271,0.54393271,0.721108154,0
06:00.3,0.72137025,0.54440024,0.54440024,0.721370254,0
06:00.7,0.73187703,0.55264275,0.55264275,0.731877034,0
06:01.0,0.76249123,0.58125968,0.58125968,0.762491234,0
06:00.4,0.77336663,0.5733723,0.5733723,0.773366634,0
06:00.8,0.76291823,0.57688822,0.57688822,0.762918234,0
06:00.2,0.79490324,0.58896197,0.58896197,0.794903244,0
06:00.7,0.79509504,0.59984607,0.59984607,0.795095044,0
06:01.0,0.8061499,0.6108999,0.6108999,0.806149904,0
06:00.5,0.81734785,0.62100699,0.62100699,0.817347854,0
06:00.8,0.81749142,0.62135809,0.62135809,0.817491424,0
06:00.1,0.87246782,0.66784811,0.66784811,0.872467824,0
06:00.6,0.88390753,0.64625297,0.64625297,0.883907534,0
06:00.2,0.85052761,0.64948761,0.64948761,0.850527614,0
06:00.4,0.82807656,0.62637156,0.62637156,0.828076564,0
06:00.2,0.85062462,0.62273312,0.62273312,0.850624624,0
06:00.5,0.81697346,0.61227345,0.61227345,0.816973464,0
06:00.9,0.81698974,0.61228974,0.61228974,0.816989744,0
06:00.2,0.81682695,0.61137295,0.61137295,0.816826954,0
06:00.5,0.80533247,0.59943246,0.59943246,0.805332474,0
06:00.9,0.79375878,0.58843878,0.58843878,0.793758784,0
06:00.2,0.79394658,0.58862658,0.58862658,0.793946584,0
06:00.5,0.79420786,0.57738786,0.57738786,0.794207864,0
06:00.8,0.8060957,0.5951028,0.5951028,0.806095704,0
06:00.1,0.79486923,0.58954923,0.58954923,0.794869234,0
06:00.4,0.79509314,0.5892101,0.5892101,0.795093144,0
06:00.0,0.80684554,0.60060306,0.60060306,0.806845544,0
06:00.5,0.80730686,0.60046179,0.60046179,0.807306864,0
06:00.0,0.80791107,0.60179142,0.60179142,0.807911074,0
06:00.5,0.81986015,0.61338015,0.61338015,0.819860154,0
06:00.8,0.83178712,0.62448699,0.62448699,0.831787124,0
06:00.4,0.8321443,0.62508429,0.62508429,0.832144304,0
06:00.7,0.80957948,0.60367948,0.60367948,0.809579484,0
06:01.0,0.81014604,0.60423684,0.60423684,0.810146044,0
06:00.8,0.79915223,0.59383222,0.59383222,0.799152234,0
06:00.1,0.81065223,0.60424853,0.60424853,0.810652234,0
06:00.7,0.83345223,0.6127017,0.6127017,0.833452234,0
06:00.3,0.79855223,0.57986222,0.57986222,0.798552234,0
06:00.6,0.79855223,0.59146222,0.59146222,0.798552234,0
06:00.9,0.82145223,0.61675222,0.61675222,0.821452234,0
06:00.2,0.83285223,0.62511688,0.62511688,0.832852234,0
06:00.4,0.81005223,0.60592723,0.60592723,0.810052234,0
06:00.8,0.81005223,0.6055565,0.6055565,0.810052234,0
05:58.6,0.82145223,0.61675222,0.61675222,0.821452234,0
06:00.9,0.82145223,0.61673467,0.61673467,0.821452234,0
06:00.2,0.79865223,0.59464189,0.59464189,0.798652234,0
06:00.5,0.79865223,0.59509607,0.59509607,0.798652234,0
06:00.3,0.83285223,0.5881599,0.5881599,0.832852234,0
06:00.6,0.82145223,0.60509002,0.60509002,0.821452234,0
06:00.9,0.82145223,0.61675222,0.61675222,0.821452234,0
06:00.3,0.83285223,0.61617723,0.61617723,0.832852234,0
06:00.6,0.82145223,0.61675222,0.61675222,0.821452234,0
06:01.0,0.79865223,0.59510223,0.59510223,0.798652234,0
06:00.3,0.81005223,0.59630223,0.59630223,0.810052234,0
06:00.6,0.79875223,0.59874223,0.59874223,0.798752234,0
06:01.0,0.83265223,0.57094395,0.57094395,0.832652234,0
06:00.4,0.83275223,0.62734088,0.62734088,0.832752234,0
06:00.7,0.83275223,0.62727134,0.62727134,0.832752234,0
06:00.3,0.83275223,0.62678912,0.62678912,0.832752234,0
06:00.0,0.83275223,0.60677984,0.60677984,0.832752234,0
06:00.4,0.83275223,0.62747722,0.62747722,0.832752234,0
06:00.9,0.78715223,0.58417722,0.58417722,0.787152234,0
06:00.3,0.77585223,0.57433223,0.57433223,0.775852234,0
06:00.8,0.78720223,0.56915753,0.56915753,0.787202234,0
06:00.2,0.77585223,0.57433223,0.57433223,0.775852234,0
06:00.4,0.78720223,0.58507091,0.58507091,0.787202234,0
06:00.8,0.78700223,0.58912384,0.58912384,0.787002234,0
06:00.2,0.77585223,0.57785223,0.57785223,0.775852234,0
06:00.4,0.79815223,0.59902723,0.59902723,0.798152234,0
06:00.9,0.79815223,0.58508906,0.58508906,0.798152234,0
06:00.2,0.78700223,0.56665998,0.56665998,0.787002234,0
06:00.7,0.78690223,0.59154823,0.59154823,0.786902234,0
06:00.0,0.78690223,0.58285174,0.58285174,0.786902234,0
06:00.4,0.79785223,0.59944059,0.59944059,0.797852234,0
06:00.7,0.75385223,0.55872723,0.55872723,0.753852234,0
06:00.1,0.79785223,0.6014048,0.6014048,0.797852234,0
06:00.5,0.78700223,0.58987212,0.58987212,0.787002234,0
06:00.8,0.78700223,0.58991986,0.58991986,0.787002234,0
06:00.1,0.79805223,0.60063932,0.60063932,0.798052234,0
06:00.5,0.79805223,0.6006265,0.6006265,0.798052234,0
06:00.8,0.79805223,0.5799219,0.5799219,0.798052234,0
06:00.3,0.79805223,0.60069148,0.60069148,0.798052234,0
06:00.6,0.79805223,0.6006338,0.6006338,0.798052234,0
06:00.9,0.78700223,0.59020473,0.59020473,0.787002234,0
06:00.6,0.77595223,0.58075259,0.58075259,0.775952234,0
06:00.1,0.78690223,0.59137128,0.59137128,0.786902234,0
06:00.5,0.79785223,0.60096615,0.60096615,0.797852234,0
06:00.7,0.77595223,0.58147222,0.58147222,0.775952234,0
06:00.0,0.78690223,0.58059889,0.58059889,0.786902234,0
06:00.3,0.77595223,0.5811446,0.5811446,0.775952234,0
06:00.2,0.78690223,0.59186973,0.59186973,0.786902234,0
05:59.1,0.79785223,0.60226197,0.60226197,0.797852234,0
06:00.5,0.78690223,0.59150531,0.59150531,0.786902234,0
06:00.9,0.78690223,0.59122805,0.59122805,0.786902234,0
06:00.2,0.75405223,0.56067723,0.56067723,0.754052234,0
06:00.6,0.78670223,0.59088403,0.59088403,0.786702234,0
06:00.2,0.77595223,0.58499222,0.58499222,0.775952234,0
06:00.4,0.77595223,0.5847611,0.5847611,0.775952234,0
06:00.8,0.76688621,0.55506696,0.55506696,0.766886214,0
06:00.1,0.76114158,0.55704004,0.55704004,0.761141584,0
06:00.5,0.76596285,0.57375278,0.57375278,0.765962854,0
06:00.9,0.76111095,0.56952349,0.56952349,0.761110954,0
06:00.2,0.7461424,0.55962989,0.55962989,0.746142404,0
06:00.6,0.7194466,0.53235374,0.53235374,0.719446604,0
06:00.2,0.72516416,0.52183634,0.52183634,0.725164164,0
06:00.6,0.74928785,0.5630074,0.5630074,0.749287854,0
06:00.1,0.75165344,0.56472177,0.56472177,0.751653444,0
06:00.5,0.72045229,0.53523358,0.53523358,0.720452294,0
06:01.0,0.72118653,0.53494086,0.53494086,0.721186534,0
06:00.3,0.7220194,0.53672711,0.53672711,0.722019404,0
06:00.6,0.72255638,0.53741791,0.53741791,0.722556384,0
06:00.0,0.72307875,0.53797193,0.53797193,0.723078754,0
06:00.3,0.72371622,0.53871625,0.53871625,0.723716224,0
06:00.7,0.71405617,0.53023117,0.53023117,0.714056174,0
06:01.0,0.72559384,0.54033834,0.54033834,0.725593844,0
06:00.3,0.7264742,0.54280426,0.54280426,0.726474204,0
06:00.6,0.72735456,0.54379709,0.54379709,0.727354564,0
06:00.0,0.72735456,0.54470705,0.54470705,0.727354564,0
06:00.3,0.67479734,0.49819233,0.49819233,0.674797344,0
06:00.6,0.67572279,0.49847091,0.49847091,0.675722794,0
06:00.1,0.66591852,0.4752272,0.4752272,0.665918524,0
06:00.3,0.61537872,0.44190872,0.44190872,0.615378724,0
06:00.7,0.70727906,0.39108901,0.39108901,0.707279064,0
06:00.1,0.70773214,0.53552713,0.53552713,0.707732144,0
06:00.4,0.70803214,0.50594589,0.50594589,0.708032144,0
06:00.7,0.69924524,0.52234535,0.52234535,0.699245244,0
06:00.2,0.71002709,0.53139462,0.53139462,0.710027094,0
06:00.6,0.70023254,0.52532827,0.52532827,0.700232544,0
06:00.2,0.69059825,0.51686075,0.51686075,0.690598254,0
06:00.4,0.69059825,0.51686075,0.51686075,0.690598254,0
06:00.7,0.70210156,0.52785156,0.52785156,0.702101564,0
06:00.1,0.67271508,0.50000257,0.50000257,0.672715084,0
06:00.6,0.67357706,0.49998633,0.49998633,0.673577064,0
06:00.1,0.70412706,0.5077338,0.5077338,0.704127064,0
06:00.6,0.69533204,0.51989954,0.51989954,0.695332044,0
06:00.1,0.70646723,0.52934606,0.52934606,0.706467234,0
06:00.4,0.75781723,0.56307549,0.56307549,0.757817234,0
06:00.9,0.67578889,0.49633639,0.49633639,0.675788894,0
06:00.2,0.68682674,0.49067544,0.49067544,0.686826744,0
05:59.0,0.67689644,0.49771673,0.49771673,0.676896444,0
06:00.5,0.67793676,0.49797963,0.49797963,0.677936764,0
25:09.6,0.67051932,0.48912111,0.48912111,0.670519324,0
06:00.6,0.66011932,0.48424432,0.48424432,0.660119324,0
06:00.3,0.67225627,0.48243912,0.48243912,0.672256274,0
06:00.9,0.66336136,0.48748636,0.48748636,0.663361364,0
32:20.0,0.67376136,0.49568113,0.49568113,0.673761364,0
06:00.7,0.67502284,0.49736136,0.49736136,0.675022844,0
06:00.3,0.67593837,0.49860952,0.49860952,0.675938374,0
06:00.7,0.68682759,0.48875709,0.48875709,0.686827594,0
06:00.1,0.69778299,0.51806616,0.51806616,0.697782994,0
06:00.5,0.69738299,0.51824298,0.51824298,0.697382994,0
06:00.9,0.71969097,0.53831013,0.53831013,0.719690974,0
06:00.5,0.72041925,0.53747833,0.53747833,0.720419254,0
06:00.8,0.73091925,0.53582629,0.53582629,0.730919254,0
06:00.1,0.73210908,0.55074931,0.55074931,0.732109084,0
06:00.6,0.70060908,0.52146908,0.52146908,0.700609084,0
06:00.1,0.70152591,0.52198369,0.52198369,0.701525914,0
06:00.5,0.70152591,0.52205915,0.52205915,0.701525914,0
06:00.9,0.69219895,0.51301817,0.51301817,0.692198954,0
06:00.3,0.69287127,0.51355304,0.51355304,0.692871274,0
06:00.6,0.69331004,0.51594143,0.51594143,0.693310044,0
06:00.9,0.68334435,0.50526434,0.50526434,0.683344354,0
06:00.4,0.68406974,0.50598974,0.50598974,0.684069744,0
06:00.8,0.69567729,0.51753721,0.51753721,0.695677294,0
06:00.3,0.69567729,0.51706266,0.51706266,0.695677294,0
06:00.6,0.69743239,0.5178294,0.5178294,0.697432394,0
06:00.9,0.67693539,0.49888239,0.49888239,0.676935394,0
06:00.2,0.67693539,0.49938539,0.49938539,0.676935394,0
06:00.1,0.69839267,0.5195124,0.5195124,0.698392674,0
06:00.6,0.69959148,0.50616846,0.50616846,0.699591484,0
06:00.1,0.72019148,0.54285284,0.54285284,0.720191484,0
06:00.8,0.71110806,0.53466571,0.53466571,0.711108064,0
06:00.1,0.74250039,0.53086553,0.53086553,0.742500394,0
06:00.8,0.79421422,0.61347536,0.61347536,0.794214224,0
06:00.3,0.80485376,0.62118383,0.62118383,0.804853764,0
06:00.9,0.87697892,0.61172156,0.61172156,0.876978924,0
06:00.6,0.88745992,0.69237892,0.69237892,0.887459924,0
06:00.0,0.86638826,0.67753326,0.67753326,0.866388264,0
06:00.3,0.86647903,0.66983749,0.66983749,0.866479034,0
06:00.8,0.86607488,0.658294,0.658294,0.866074884,0
06:00.7,0.86591624,0.67472015,0.67472015,0.865916244,0
06:00.0,0.86562246,0.66371477,0.66371477,0.865622464,0
06:01.0,0.85454097,0.66446097,0.66446097,0.854540974,0
06:00.3,0.85454097,0.66441816,0.66441816,0.854540974,0
06:00.6,0.84336263,0.65382262,0.65382262,0.843362634,0
06:00.1,0.83287779,0.64037779,0.64037779,0.832877794,0
06:00.4,0.8440303,0.65061726,0.65061726,0.844030304,0
06:00.8,0.8222688,0.6303188,0.6303188,0.822268804,0
06:00.4,0.8332688,0.63890044,0.63890044,0.833268804,0
06:00.8,0.84443435,0.62920191,0.62920191,0.844434354,0
06:00.3,0.8445382,0.63405552,0.63405552,0.844538204,0
06:00.7,0.82210282,0.62491782,0.62491782,0.822102824,0
06:00.3,0.85765681,0.65382981,0.65382981,0.857656814,0
06:00.9,0.81325936,0.60868218,0.60868218,0.813259364,0
06:00.6,0.80312413,0.59958185,0.59958185,0.803124134,0
06:00.9,0.82622413,0.61928922,0.61928922,0.826224134,0
06:00.4,0.8633499,0.6539099,0.6539099,0.863349904,0
06:00.0,0.87607078,0.6614849,0.6614849,0.876070784,0
06:00.6,0.87709166,0.66250578,0.66250578,0.877091664,0
06:01.0,0.85380349,0.64249165,0.64249165,0.853803494,0
06:00.5,0.85380349,0.64072968,0.64072968,0.853803494,0
06:00.9,0.84391791,0.63216791,0.63216791,0.843917914,0
06:00.6,0.89191791,0.62498103,0.62498103,0.891917914,0
06:00.9,0.881936,0.66753227,0.66753227,0.881936004,0
06:00.2,0.89484507,0.67825639,0.67825639,0.894845074,0
06:00.6,0.88327107,0.66970606,0.66970606,0.883271074,0
06:01.0,0.90717735,0.6912645,0.6912645,0.907177354,0
06:00.4,0.90683229,0.69158832,0.69158832,0.906832294,0
06:00.8,0.91868319,0.69865271,0.69865271,0.918683194,0
06:00.1,0.90660651,0.69180222,0.69180222,0.906606514,0
06:00.7,0.91860651,0.68880754,0.68880754,0.918606514,0
05:58.6,0.93057669,0.699404,0.699404,0.930576694,0
06:00.9,0.91922176,0.70384176,0.70384176,0.919221764,0
06:00.3,0.93240083,0.71565334,0.71565334,0.932400834,0
06:00.7,0.94552752,0.72400408,0.72400408,0.945527524,0
06:00.1,0.94580246,0.72921246,0.72921246,0.945802464,0
06:00.8,0.97049841,0.7518272,0.7518272,0.970498414,0
06:00.3,1.05467313,0.82273292,0.82273292,1.054673134,0
06:00.6,1.07868692,0.85024484,0.85024484,1.078686924,0
06:00.4,1.07771055,0.84907517,0.84907517,1.077710554,0
06:00.9,1.04026074,0.80891574,0.80891574,1.040260744,0
06:00.3,1.02735226,0.79375226,0.79375226,1.027352264,0
06:00.7,1.02680527,0.79230102,0.79230102,1.026805274,0
06:01.0,1.0138437,0.77906369,0.77906369,1.013843704,0
06:00.5,1.01299107,0.77759948,0.77759948,1.012991074,0
06:00.9,1.01299107,0.77560294,0.77560294,1.012991074,0
